asig_codigo,asig_nombre
EPA1187,EPA1187 - FORMACION CIUDADANA EN EL PARVULO
FCRF1421,FCRF1421 - LA PREGUNTA POR EL SENTIDO DE LA VIDA FRENTE A LA POSTMODERNIDAD
FIL1144,FIL1144 - LATIN I
FIS1112,FIS1112 - MECANICA PARA GEOLOGIA
FIS1114,FIS1114 - BIOFISICA APLICADA AL MOVIMIENTO
GEO1168,GEO1168 - PRACTICA INICIAL
GEOG1113,GEOG1113 - TRABAJO DE TITULO
ICI1126,ICI1126 - PLANEAMIENTO Y CONTROL DE PRODUCCION I
ICO1901,ICO1901 - INNOVACIÓN Y TRANSFERENCIA TECNOLÓGICA
ICQ1182,ICQ1182 - PROYECTO DE TITULO II
INGEL1103,INGEL1103 - CÁLCULO I
LEN1112,LEN1112 - TEORIA LITERARIA
LEN1148,LEN1148 - LITERATURA CHILENA Y LATINOAMERICANA MODERNA Y CONTEMPORANEA
MATE1115,MATE1115 - CALCULO NUMERICO
OFIC1106,OFIC1106 - PROCESO CREATIVO 2
PBM1188,PBM1188 - CONSTRUCCION DEL CONOCIMIENTO GRAMATICAL
PCE1122,PCE1122 - SEMINARIO
PSIC1127,PSIC1127 - INVESTIGACION CUANTITATIVA
PSIC1137,PSIC1137 - SEMINARIO DE INVESTIGACION
SCLG1165,SCLG1165 - SOCIOLOGÍA URBANA Y RURAL
TOCU1113,TOCU1113 - TRAUMATOLOGIA
TSO1168,"TSO1168 - TRABAJO SOCIAL, PUEBLO MAPUCHE Y PRAXIS INTERCULTURAL"
TUPA1118,TUPA1118 - PRODUCCIÓN ANIMAL II
TUPA1120,TUPA1120 - FORMULACIÓN Y EVALUACIÓN DE PROYECTOS
VET1150,VET1150 - ENTIDADES PATOLOGICAS VI
ADM1142,ADM1142 - ADMINISTRACION FINANCIERA II
AGR1128,AGR1128 - MANEJO SISTEMAS PRATENSES
AMB1126,AMB1126 - GENÉTICA DE LA CONSERVACIÓN
CNB1107,CNB1107 - QUIMICA ORGANISMO Y ENTORNO
CPLT1147,CPLT1147 - OPINIÓN PÚBLICA Y ELECCIONES
CPLT1148,CPLT1148 - FORMULACIÓN DE POLÍTICAS PÚBLICAS
DDO1052,DDO1052 - DIVERSIDAD SOCIOCULTURAL Y CREACIÓN LITERARIA
DDO1080,DDO1080 - SALUD Y ENFERMEDAD DESDE MAPUCHE KIMÜN
DERE1142,DERE1142 - DERECHO LABORAL II
DISE1124,DISE1124 - TALLER  DE DISEÑO 6
DISE1133,DISE1133 - DESARROLLO DE PROYECTOS
FONO1119,FONO1119 - INTERVENCIÓN DE LA COMUNICACIÓN EN ADULTOS Y ADULTO MAYOR II
ICA1108,ICA1108 - BIOQUIMICA Y MICROBIOLOGIA INDUSTRIAL
ICI1123,ICI1123 - METODOS DE EVALUACION ECONOMICA
ICO1127,ICO1127 - EMPRENDIMIENTO SOCIAL Y RSE
ICO1199,ICO1199 - SUSTENTABILIDAD Y DESARROLLO EMPRENDEDOR TERRITORIAL
ICOC1173,ICOC1173 - TALLER DE HIDRAULICA
IET1423,"IET1423 - PERSONA, COMUNIÓN Y SERVICIO"
INFO1164,INFO1164 - PRÁCTICA INICIAL
IRNR1111,IRNR1111 - RESTAURACION ECOLOGICA
IRNR1115,IRNR1115 - PROYECTO DE TITULO
LEN1110,LEN1110 - GRAMATICA ESPAÑOLA
LEN1163,LEN1163 - COMPETENCIA LINGUISTICA INICIAL II
LEN1170,LEN1170 - COMPETENCIA LINGÜÍSTICA INTERMEDIA II
PBI1135,"PBI1135 - DATOS, PROBABILIDADES Y SU DIDÁCTICA"
TEMD1126,TEMD1126 - DIAGNOSTICO MICROBIOLOGICO
TOC1138,TOC1138 - TRABAJO DE GRADO
TRA1156,TRA1156 - TRABAJO DE TITULO
TSO1186,TSO1186 - SEMINARIO DE SUJETOS Y PROCESOS SOCIALES
VET1125,"VET1125 - PRODUCCION INTENSIVA AVES, CERDOS, PECES"
ADM1141,ADM1141 - MARKETING
AGR0137,AGR0137 - DISEÑO DE SISTEMAS DE RIEGO Y DRENAJE
AMB1138,AMB1138 - HIDROLOGIA
AQG1119,AQG1119 - GESTION DEL PATRIMONIO ARQUEOLOGICO
DDO1055,DDO1055 - MANIFESTACIONES DE LA ESPIRITUALIDAD EN LA ARAUCANIA. UNA..
DDO1116,DDO1116 - MAPUZUGUN: INICIACIÓN EN LA LENGUA MAPUCHE
EDI1155,EDI1155 - APRENDIZAJE Y DISCAPACIDAD
EMH1200,EMH1200 - HISTORIA ANTIGUA I
EPA1186,EPA1186 - LENGUAJES ARTISTICOS INTEGRADOS
FCJ1148,FCJ1148 - DERECHO INTERNACIONAL PRIVADO
FIL1148,FIL1148 - LATIN III
FIS1111,FIS1111 - FISICA II
GEO1132,GEO1132 - MINERALOGIA I
ICG1125,ICG1125 - VOLCANOLOGIA
ICG1166,ICG1166 - GEOLOGIA GENERAL
ICI1108,ICI1108 - LOGISTICA
ICI1128,ICI1128 - SISTEMAS DE NORMALIZACION Y CERTIFICACION
ICO1156,ICO1156 - ECONOMETRÍA
ICOC1145,ICOC1145 - INGENIERIA ECONOMICA
ICQ1149,ICQ1149 - LABORATORIO DE PROCESOS II
INFO1166,INFO1166 - TALLER DE INTEGRACIÓN III
MAT1156,MAT1156 - TOPICOS DE CALCULO AVANZADO
MAT1192,MAT1192 - CÁLCULO I
MATE1111,MATE1111 - CALCULO II
MATE1117,MATE1117 - ECUACIONES DIFERENCIALES
NUTR1126,NUTR1126 - DIETOTERAPIA MATERNO INFANTIL
PBI1141,PBI1141 - INTERNADO PEDAGÓGICO EN CONTEXTO INTERCULTURAL BILINGÜE
PBM1181,PBM1181 - PENSAMIENTO HISTORICO PARA EL APRENDIZAJE COMPRENSION DE LA HISTORIA DE CHILE Y AMERICA PARA SU ENSEÑANZA
PLCM1114,PLCM1114 - KONELTU ZUGUN: DIDÁCTICA DE LA INMERSIÓN
QFAR1108,QFAR1108 - BIOFISICA
TEP1149,TEP1149 - JUEGO COMO EXPRESIÓN DE APRENDIZAJE
TRAD1129,TRAD1129 - TRADUCCIÓN CIENCIAS SOCIALES Y HUMANIDADES II
ACU1148,ACU1148 - PRODUCCION DE MOLUSCOS
AGR0138,AGR0138 - PRODUCCIÓN DE CARNE
AGR1138,AGR1138 - FRUTALES DE HOJA CADUCA Y PERSISTENTE
AMB1137,AMB1137 - MÉTODOS CUALITATIVOS DE INVESTIGACIÓN GEOGRAFICA
ANT1124,ANT1124 - PREHISTORIA AMERICANA
ANT1144,ANT1144 - PATRIMONIO CULTURAL Y GESTION
APUB1157,APUB1157 - EVALUACIÓN DE POLÍTICAS PÚBLICAS
CAMB1101,CAMB1101 - QUIMICA GENERAL
DDO1023,DDO1023 - ARTESANIA TRADICIONAL MAPUCHE
DDO1104,DDO1104 - YOGATERAPIA
DERE1128,DERE1128 - DERECHO CIVIL IV
DERE1139,DERE1139 - DERECHO CIVIL VII
DISE1106,DISE1106 - TALLER  DE DISEÑO 2
DISE1132,DISE1132 - TALLER DE GRADO
DISI1161,DISI1161 - INVESTIGACIÓN E INDUSTRIA
EFI1159,EFI1159 - PRACTICA EDUCACION BASICA
FCRF1118,FCRF1118 - REFLEXIÓN ÉTICA DE LA ENFERMEDAD Y EL DESAFÍO DE LA HUMANIZACIÓN EN SALUD.
GEOG1107,GEOG1107 - SEMINARIO DE INVESTIGACION
ICG1168,ICG1168 - SIG
ICI1116,ICI1116 - COSTOS Y PRESUPUESTOS INDUSTRIALES
ICO1138,ICO1138 - MERCADOS FINANCIEROS E INVERSIONES
ICO1170,ICO1170 - PRACTICA II
IND1113,IND1113 - INVESTIGACIÓN DE OPERACIONES I
INFO1128,INFO1128 - INTERFACES DE GRAFICA DE USUARIOS
INGEL1107,INGEL1107 - HERRAMIENTAS DE COMUNICACIÓN Y AUTOAPRENDIZAJE
KINE1107,KINE1107 - BASES BIOMECANICAS DEL MOVIMIENTO Y FUNCION II
KINE1126,KINE1126 - GERONTOLOGIA II
LEN1137,LEN1137 - SOCIOLINGUISTICA
LEN1147,LEN1147 - ADQUISICION Y DESARROLLO DEL LENGUAJE
LEN1199,LEN1199 - EXPRESIÓN ORAL Y ESCRITA
MAT1113,MAT1113 - ALGEBRA LINEAL
MAT1191,MAT1191 - ALGEBRA
MATE1108,MATE1108 - ALGEBRA
MATE1120,MATE1120 - ESTADÍSTICA I
PBM1171,PBM1171 - APRENDIZAJE DE LA PRACTICA LECTORA
PMM1122,PMM1122 - PRACTICA I
PSIC1107,PSIC1107 - CICLO VITAL I
PSIC1145,PSIC1145 - PSICOLOGIA Y PROCESOS SOCIO-POLITICOS EN LATINOAMERICA
TTG1125,TTG1125 - ORDENAMIENTO TERRITORIAL
ACU1150,ACU1150 - GESTION AMBIENTAL DE LA ACUICULTURA
AGRO1166,AGRO1166 - PRODUCCION DE RUMIANTES MENORES
ANT1145,ANT1145 - ANTROPOLOGIA APLICADA
ARQ1205,"ARQ1205 - OBSERVACIÓN, PROBLEMATIZACIÓN Y FUNDAMENTO DEL PROCESO CREATIVO"
CNB1154,CNB1154 - CONEXIONES DIDACTICO DISCIPLINARES II
DERE1107,DERE1107 - DERECHO ROMANO II
EDI1174,EDI1174 - DISCAPACIDAD Y CALIDAD DE VIDA
EMH1177,EMH1177 - PRACTICA II
EPA1193,EPA1193 - DIDACTICA DE CIENCIAS NATURALES
FIL1114,FIL1114 - LECTURA DE TEXTOS CONTEMPORÁNEOS
FIL1131,FIL1131 - ÉTICA
GEO1146,GEO1146 - MINERALOGIA II
ICG1159,ICG1159 - ANALISIS DE ESTRUCTURAS
ICG1162,ICG1162 - SEMINARIO DE TITULACION
ICG1167,ICG1167 - MINERALOGIA
ICI1117,ICI1117 - PROCESOS UNITARIOS II
ICO1164,ICO1164 - PRACTICA
ICO1197,ICO1197 - MARKETING RELACIONAL
IET1433,IET1433 - ÉTICA PROFESIONAL
INFO1148,INFO1148 - TEORIA DE LA COMPUTACION
INGEL1111,INGEL1111 - INTRODUCCIÓN A LA TEORÍA DE SISTEMAS
KINE1109,KINE1109 - BASES DE LA FUNCION CARDIORESPIRATORIA Y METABOLICA II
MAT1185,MAT1185 - ALGEBRA PARA LA COMPUTACION
MAT1196,MAT1196 - ESTADÍSTICA II
NUTR1116,NUTR1116 - GESTIÓN Y ADMINISTRACIÓN EN NUTRICIÓN
PCE1120,PCE1120 - DISEÑO Y ADAPTACIÓN CURRICULAR
PSIC1125,PSIC1125 - TALLER DE DESARROLLO PERSONAL Y PROFESIONAL II
PSIC1142,PSIC1142 - PRACTICA PROFESIONAL I
TADM1113,TADM1113 - ADMINISTRACIÓN FINANCIERA
TRAD1110,TRAD1110 - DOCUMENTACIÓN Y TRADUCCIÓN
AMB1147,AMB1147 - FISICOQUIMICA AMBIENTAL
AMB1192,AMB1192 - MANEJO DE CUENCAS
APUB1145,APUB1145 - DIRECCIÓN Y PLANIFICACIÓN REGIONAL
DDO1070,DDO1070 - INCLUSION SOCIOLABORAL: DERRIBANDO BARRERAS
DDO1098,DDO1098 - GÉNERO Y MASCULINIDADES: DEBATES CONTEMPORÁNEOS
EDI1180,EDI1180 - TALLER CONEXIONES DISCIPLINARIAS Y PEDAGOGICAS PARA LA INCLUSION
EMH1179,EMH1179 - CONSOLIDACION Y EXPANSION DE LOS ESTADOS LATINOAMERICANOS
FCRF1109,FCRF1109 - ANTROPOLOGÍA TEOLÓGICA
FCRF1117,"FCRF1117 - AFECTIVIDAD, SEXUALIDAD Y GÉNERO"
FIL1123,FIL1123 - FILOSOFÍA DE LA HISTORIA
FIL1149,FIL1149 - GRIEGO III
FIS1149,FIS1149 - FÍSICA I
FRN1112,FRN1112 - TECNICAS DE MUESTREO EN RRNN
ICG1146,ICG1146 - PRACTICA PROFESIONAL
ICOC1164,ICOC1164 - DISEÑO ESTRUCTURAL
IET1418,IET1418 - EL FENOMENO RELIGIOSO EN LA ARAUCANIA
IND1112,IND1112 - DERECHO LABORAL Y AMBIENTAL
INFO1185,INFO1185 - INTELIGENCIA ARTIFICIAL
KIN1151,KIN1151 - KINESIOTERAPIA CARDIO-RESPIRATORIA II
KINE1117,KINE1117 - REHABILITACION CARDIOMETABOLICA Y RESPIRATORIA I
KINE1125,KINE1125 - AGENTES FISICOS Y TECNOLOGIAS EN REHABILITACION
LAV1163,LAV1163 - FUNDAMENTOS DEL ARTE EN LA MODERNIDAD
LEN1118,LEN1118 - INGLES II
NUT1123,NUT1123 - PRACTICA PROFESIONAL II
OCIV1106,OCIV1106 - ANALISIS DE ESTRUCTURAS II
OCIV1108,OCIV1108 - HIDROLOGIA
PSIC1119,PSIC1119 - PSICOPATOLOGIA INFANTO-JUVENIL
PSIC1128,PSIC1128 - PSICOLOGIA COMUNITARIA
PSIC1129,PSIC1129 - PSICOLOGIA CLINICA
SCLG1155,SCLG1155 - EPISTEMOLOGIA DE LAS CIENCIAS SOCIALES
TEMD1122,TEMD1122 - DIAGNOSTICO HEMATOLOGICO
TEP1158,TEP1158 - CONSTRUCCIÓN DEL PENSAMIENTO CIENTÍFICO Y CIENCIAS NATURALES
TOCU1116,TOCU1116 - ENFOQUE COMUNITARIO
TOCU1133,TOCU1133 - TERAPIA OCUPACIONAL EN PERSONAS MAYORES
TRT1159,TRT1159 - FUNDAMENTOS DE CLOUD Y VIRTUALIZACIÓN
TSO1177,TSO1177 - TRABAJO SOCIAL Y COMUNIDADES III
TSO1179,TSO1179 - ORGANIZACIONES Y MUNDO DEL TRABAJO
VET1127,VET1127 - SALUD PUBLICA VETERINARIA II
ADM1104,ADM1104 - CONTABILIDAD II
AGRO1173,AGRO1173 - TRABAJO DE TITULACION
AMB1108,AMB1108 - REPRESENTACION DEL ESPACIO GEOGRAFICO
AMB1179,AMB1179 - GENETICA GENERAL
ARQ1160,ARQ1160 - TALLER V
ARQ1164,ARQ1164 - TALLER DE EJERCITACION I
ARQ1166,ARQ1166 - PRACTICA DE OBRA
CAU1177,CAU1177 - GESTION DE RIESGOS
DDO1112,DDO1112 - PROFESIONALES EN FORMACIÓN SOSTENIBLE
DISE1117,DISE1117 - METODOLOGÍA DE INVESTIGACIÓN
EMH1168,EMH1168 - PRACTICA I
FIL1145,FIL1145 - GRIEGO I
FRN1116,FRN1116 - ZOOLOGIA
GEO1167,GEO1167 - RECURSOS MINERALES INDUSTRIALES
ICAM1135,ICAM1135 - TERMODINÁMICA II
ICG1165,ICG1165 - TOPOGRAFIA
ICI1132,ICI1132 - GESTION ESTRATEGICA Y DE LA INFORMACION
IET1445,IET1445 - ¿QUIÉN ES JESÚS? SU PERSONA Y SU MENSAJE
IET1452,IET1452 - MÚSICA Y TEOLOGÍA
KINE1118,KINE1118 - EVALUACION DEL MOVIMIENTO Y LA FUNCION II
LEN1125,LEN1125 - FONETICA Y FONOLOGIA
MAT1188,MAT1188 - CALCULO INTERMEDIO
NUTR1112,NUTR1112 - EVALUACION DEL ESTADO NUTRICIONAL
PBM1111,PBM1111 - APRENDIZAJE Y ENSEÑANZA DE DATOS Y AZAR
PCE1117,PCE1117 - EVALUACION Y RETROALIMENTACION PARA EL APRENDIZAJE
SCLG1171,SCLG1171 - TALLER DE INVESTIGACIÓN APLICADA
TEP1156,TEP1156 - TALLER INTEGRADO II
TPF1129,TPF1129 - TEORIA DEL ENTRENAMIENTO I
ADM1151,ADM1151 - EVALUACION DE PROYECTOS
AMB1195,AMB1195 - ECOLOGIA ACUATICA
ANT1143,ANT1143 - ANTROPOLOGIA ECONOMICA
ANT1160,ANT1160 - ANTROPOLOGIA JURIDICA
AQG1111,AQG1111 - METODOS Y TECNICAS DE LABORATORIO I
ARQ1144,ARQ1144 - TALLER II
ARQ1145,ARQ1145 - LENGUAJE DE ARQUITECTURA II
ARQ1174,ARQ1174 - TALLER DE EJERCITACIÓN III
DDO1077,DDO1077 - MAPUCHE GEN-SER HUMANO MAPUCHE
DDO1093,DDO1093 - INGENIERÍA DE LAS CONVERSACIONES
DERE1915,DERE1915 - TRAMITACIÓN ANTE JUZGADO DE POLICÍA LOCAL
DISI1164,DISI1164 - TALLER DE TÍTULO II
EDI1181,EDI1181 - TALLER EMPLEABILIDAD
EPA1161,EPA1161 - TALLER PEDAGOGICO II
EPA1194,EPA1194 - FAMILIA Y SU INTEGRACION
FCRF1102,FCRF1102 - ANTROPOLOGÍA CRISTIANA
FCRF1103,FCRF1103 - ANTIGUO TESTAMENTO
FIL1122,FIL1122 - PENSAMIENTO ECONÓMICO
FONO1103,FONO1103 - NEUROANATOMIA
GEO1183,GEO1183 - PROYECTO DE TITULO
ICAM1132,ICAM1132 - TRANSFERENCIA DE CALOR
ICAM1134,ICAM1134 - RESISTENCIA DE LOS MATERIALES
ICO1117,ICO1117 - GESTIÓN TECNOLÓGICA II
ICQ1160,ICQ1160 - CINETICA Y DISEÑO DE REACTORES QUIMICOS
IET1451,"IET1451 - FE, PENSAMIENTO Y CIENCIA: UNA PROPUESTA DE DIALOGO"
IET1454,IET1454 - CUERPO EN MOVIMIENTO Y TEOLOGÍA
IND1102,IND1102 - QUÍMICA INDUSTRIAL
IND1111,"IND1111 - INDUSTRIA, SOCIEDAD  E INTERCULTURALIDAD"
IRNR1117,IRNR1117 - TRABAJO DE TITULO
KINE1103,KINE1103 - PSICOLOGIA DEL CICLO VITAL
LEN1105,LEN1105 - INGLES COMERCIAL II
LEN1195,LEN1195 - INGLÉS II
MATE1105,MATE1105 - INTRODUCCIÓN AL ALGEBRA
MATE1118,MATE1118 - CALCULO NUMERICO
MVET1112,MVET1112 - CONTEXTO SOCIAL PARA LAS CIENCIAS VETERINARIAS
NUTR1111,NUTR1111 - FISIOPATOLOGIA
PAAV1110,PAAV1110 - INTERNADO PEDAGÓGICO
PLCM1112,PLCM1112 - AZMAPU: ORGANIZACIÓN DE LA VIDA Y DEL TERRITORIO
PMM1160,PMM1160 - CONEXIONES DIDÁCTICAS Y DISCIPLINARIAS II
QFAR1106,QFAR1106 - MATEMATICAS II
TADM1109,TADM1109 - MATEMÁTICAS FINANCIERAS
TEMD1132,TEMD1132 - PRACTICA PROFESIONAL
TOCU1104,TOCU1104 - ANATOMIA FUNCIONAL II
TPF1128,TPF1128 - ANATOMIA FUNCIONAL
TRAD1122,TRAD1122 - ESPAÑOL: ANÁLISIS DE TEXTOS	
TRAD1143,TRAD1143 - SEMINARIO DE GRADO II	
TSO1156,TSO1156 - TRABAJO SOCIAL Y PENSAMIENTO LATINOAMERICANO
ADM1146,ADM1146 - CONTROL DE GESTION ESTRATEGICO
AGR1113,AGR1113 - FISIOLOGÍA VEGETAL
AGR1137,AGR1137 - CULTIVOS INDUSTRIALES
BACH1108,BACH1108 - LENGUAJES Y ESTETICAS
CAU1166,CAU1166 - TRIBUTACION III
DERE1129,DERE1129 - DERECHO CIVIL V
DERE1148,DERE1148 - DERECHO AMBIENTAL
EMH1198,EMH1198 - ENSEÑANZA PARA LA FORMACIÓN CIUDADANA
EMH1201,EMH1201 - PUEBLOS ORIGINARIOS DE AMERICA
EPA1198,EPA1198 - EVALUACION INTEGRADA I
FIS1115,FIS1115 - FISICA ELECTRICA
FRN1121,FRN1121 - TIG Y CARTOGRAFIA
ICO1116,ICO1116 - PLAN DE NEGOCIOS  EMPRENDEDOR
ICO1126,ICO1126 - MACROECONOMÍA I
ICO1195,ICO1195 - PRÁCTICA II
IND1109,IND1109 - MACRO ECONOMÍA
INFO1157,INFO1157 - SISTEMAS INTELIGENTES
INGEL1104,INGEL1104 - QUÍMICA GENERAL
LAV1183,LAV1183 - INVESTIGACION ARTISTICA II
MAT1194,MAT1194 - CÁLCULO II
PBM1172,PBM1172 - APRENDIZAJE Y ENSEÑANZA DE LA GEOMETRIA
PBM1184,PBM1184 - COMPRESION DE LA BIOLOGIA HUMANA Y SALUD
PSIC1140,PSIC1140 - PSICOTERAPIA ADULTO Y ADULTO MAYOR
QFAR1101,QFAR1101 - MATEMATICAS I
QUI1113,QUI1113 - BIOQUÍMICA GENERAL
QUI1143,QUI1143 - PROCESOS BIOQUÍMICOS
QUI1149,QUI1149 - QUÍMICA GENERAL
SCLG1105,SCLG1105 - TEORIA SOCIOLOGICA CLASICA
TEMD1114,TEMD1114 - BIOQUIMICA CLINICA I
