asig_codigo,asig_nombre
TEP1151,TEP1151 - POLÍTICAS DE INFANCIA Y GESTIÓN COMUNITARIA (SERVICIO SOCIOCOMUNITARIO)
TOCU1121,TOCU1121 - ORTESIS I
TPF1132,TPF1132 - NUTRICION Y BIOENERGETICA
TRT1157,TRT1157 - SEGURIDAD DE REDES Y SERVICIOS
TSO1171,TSO1171 - SISTEMATIZACION EN TRABAJO SOCIAL
ACU1149,ACU1149 - MANEJO DE POSTCOSECHA
ADM1155,ADM1155 - CONTABILIDAD DE COSTOS
AGR1139,AGR1139 - CEREALES
AGR1921,AGR1921 - TECNOLOGÍA Y MANEJO DE LA REPRODUCCIÓN ANIMAL
AMB1154,AMB1154 - ECOLOGIA DE PAISAJES
ANT1136,ANT1136 - APLICACIONES INFORMATICAS A LA INVESTIGACION SOCIAL
ANT1159,ANT1159 - POLITICAS PUBLICAS Y GESTION DE PROYECTOS
ANT1165,ANT1165 - SEMINARIO II
APUB1140,APUB1140 - DERECHO ADMINISTRATIVO II
ARQ1175,ARQ1175 - PRACTICA LABORAL
CAU1149,CAU1149 - PRACTICA I
CPLT1150,CPLT1150 - POLÍTICA EXTERIOR
DDO1026,DDO1026 - ANTE LA POBREZA ¿DONDE ESTA DIOS?
DDO1074,DDO1074 - GLOBALIZACIÓN Y DIVERSIDADES
DDO1102,DDO1102 - ARQUEOLOGÍA EN CLAVE DE GÉNERO
DERE1108,DERE1108 - DERECHO PROCESAL I
DERE1151,DERE1151 - EVALUACIÓN DE CICLO INTERMEDIO
DISE1118,DISE1118 - REPRESENTACIÓN DIGITAL 2
EMHG1101,EMHG1101 - HISTORIA REGIONAL Y RELACIONES INTERCULTURALES
FIL1106,FIL1106 - LÓGICA Y ARGUMENTACIÓN
GEO1150,GEO1150 - QUIMICA EN CONTEXTO
GEO1165,GEO1165 - SEDIMENTOLOGIA
GEOG1111,GEOG1111 - PROYECTO DE TITULO
ICA1106,ICA1106 - OPERACIONES UNITARIAS
ICG1175,ICG1175 - LEGISLACION Y LICITACION DE OBRAS
ICG1199,ICG1199 - RESISTENCIA DE LOS MATERIALES
ICO0154,ICO0154 - INVESTIGACIÓN DE MERCADOS
ICO1173,ICO1173 - PROYECTO DE TITULO
INFO1116,INFO1116 - MANTENCION Y ADMINISTRACION DE SISTEMAS
LEN1146,LEN1146 - MODOS DE ORGANIZACION DEL DISCURSO
LEN1193,LEN1193 - INGLÉS APLICADO A LA AGRONOMÍA II
MAT1109,MAT1109 - INTRODUCCION AL CALCULO
MAT1139,MAT1139 - MATEMATICA APLICADA I
MAT1198,MAT1198 - MATEMATICAS PARA LAS CIENCIAS SOCIALES II
MVET1906,MVET1906 - APICULTURA
NUTR1104,NUTR1104 - PSICOLOGÍA EN SALUD Y ALIMENTACIÓN
NUTR1109,NUTR1109 - PLANIFICACION Y TECNICAS DIETETICAS II
NUTR1117,NUTR1117 - BASES DE LA INVESTIGACIÓN EN NUTRICIÓN Y ALIMENTACIÓN
PCE1119,PCE1119 - FACTORES COGNITIVOS Y SOCIOAFECTIVOS DEL APRENDIZAJE
PCI1118,PCI1118 - TALLER DE PROGRAMACION
PMM1125,PMM1125 - EVALUACION EN MATEMATICAS
PSIC1126,PSIC1126 - PRACTICA I: INTERVENCION PSICOSOCIAL
SCLG1110,SCLG1110 - SOCIOLOGIA DE SISTEMAS
SCLG1159,SCLG1159 - MÉTODOS CUALITATIVOS DE INVESTIGACIÓN
SCLG1160,SCLG1160 - PROCESOS POLÍTICOS Y SOCIALES: CHILE
TADM1120,TADM1120 - COMERCIO ELECTRÓNICO
TEMD1110,TEMD1110 - BASES DEL LABORATORIO CLINICO
TRAD1117,TRAD1117 - TRADUCCIÓN GENERAL II
TRAD1130,TRAD1130 - TRADUCCIÓN CIENCIAS Y TECNOLOGÍAS II
TSO1193,TSO1193 - TRABAJO DE TITULO II
TTG1126,TTG1126 - PRACTICA PROFESIONAL
TUPA1121,TUPA1121 - CONSTRUCCIONES AGROPECUARIAS
AGR1140,AGR1140 - PROYECTO DE GRADO
AGR1144,AGR1144 - TALLER DE INTEGRACIÓN PROFESIONAL
AGR1150,AGR1150 - PROYECTOS AGROPECUARIOS
ANT1133,ANT1133 - ANTROPOLOGÍA DE LA MEMORIA
APUB1134,APUB1134 - TEORIA DE LA ADMINISTRACION II
APUB1152,APUB1152 - EVALUACIÓN DE PROGRAMAS Y PROYECTOS PÚBLICOS
ARQ1178,ARQ1178 - TITULO 1
CES1145,CES1145 - SALUD PUBLICA
DDO1007,DDO1007 - CONOCERME Y COMUNICARME
DDO1040,DDO1040 - FILOSOFIA INTERCULTURAL: CIUDADANIA Y RECONOCIMIENTO
FCRF1441,FCRF1441 - EL FENOMENO RELIGIOSO EN LA SOCIEDAD CONTEMPORANEA
FONO1127,FONO1127 - TECNOLOGÍAS Y TELEPRÁCTICA EN FONOAUDIOLOGÍA
FONO1129,FONO1129 - TRABAJO DE GRADO
GEO1185,GEO1185 - TELEDETECCION
ICAM1130,ICAM1130 - BALANCE DE MATERIA
ICO1192,ICO1192 - ESTRATEGIA DE EMPRESAS
ICOC1127,ICOC1127 - MECANICA DE SUELOS II
ICOC1150,ICOC1150 - PROYECTO DE TITULO
INGEL1102,INGEL1102 - ÁLGEBRA
IRNR1109,IRNR1109 - AREAS SILVESTRES PROTEGIDAS
KINE1115,KINE1115 - KINESIOTERAPIA EN LA ACTIVIDAD FISICA Y DEL DEPORTE
LAV1182,LAV1182 - GESTION DE PROYECTOS
MAT1154,MAT1154 - FUNDAMENTO DE LAS MATEMATICAS
MVET1104,MVET1104 - FUNDAMENTOS DE ETOLOGÍA Y BIENESTAR ANIMAL
MVET1120,MVET1120 - FISIOPATOLOGÍA II
MVET1124,MVET1124 - MEDICINA DE EQUINOS
OCIV1105,OCIV1105 - MECANICA DE SUELOS
OCIV1107,OCIV1107 - HIDRAULICA
PAAV1109,PAAV1109 - DIDÁCTICA DE LA APRECIACIÓN E HISTORIA DEL ARTE
PLC1109,PLC1109 - COMPRENSION Y PRODUCCION PARA EL APRENDIZAJE DE TEXTOS AUTENTICOS CON ENFASIS EN EL JUICIO CRITICO Y VALORATIVO
PRPA1107,PRPA1107 - IDENTIDAD DEL/LA PROFESOR (A) DE RELIGIÓN II
PSIC1118,PSIC1118 - PSICOPATOLOGIA ADULTO Y ADULTO MAYOR
QUI1147,QUI1147 - ANALISIS QUIMICO E INSTRUMENTAL
TEFL1167,TEFL1167 - PRACTICA I
TEMD1118,TEMD1118 - BIOQUIMICA CLINICA II
TRAD1132,TRAD1132 - GRAMÁTICA INGLESA III	
TRT1155,TRT1155 - IMPLEMENTACIÓN DE REDES CONVERGENTES
AGR1117,AGR1117 - NUTRICIÓN ANIMAL
AMB1155,AMB1155 - GEOGRAFIA DE AREAS COSTERAS
APUB1155,APUB1155 - GESTIÓN PÚBLICA INTERCULTURAL
ARQ1142,ARQ1142 - CIENCIAS DE LA ARQUITECTURA
ARQ1146,ARQ1146 - DISEÑO ESTRUCTURAL
CNB1105,CNB1105 - PRACTICA ENSEÑANZA APRENDIZAJE DE LA QUIMICA
DDO1081,DDO1081 - EL ARTE MAPUCHE COMO EXPRESIÓN DE REFERENCIA IDENTITARIA
DDO1096,DDO1096 - AUTOCONOCIMIENTO Y CONCIENCIA PLENA
DDO1119,DDO1119 - INTELIGENCIA ARTIFICIAL Y DIVERSIDAD: CREANDO SOLUCIONES INCLUSIVAS
DERE1917,DERE1917 - DERECHO CANÓNICO
DERE1920,DERE1920 - RESPONSABILIDAD PENAL JUVENIL
DISE1112,DISE1112 - TALLER  DE DISEÑO 3
DISE1125,DISE1125 - DISEÑO DE SERVICIOS Y EXPERIENCIAS
EMH1178,EMH1178 - HISTORIA MUNDIAL CONTEMPORANEA I
FCRF1122,FCRF1122 - HISTORIA DE LA IGLESIA
GEO1127,GEO1127 - GEOLOGIA GENERAL
ICA1118,ICA1118 - PROYECTO DE TITULO I
ICI1129,ICI1129 - FORMULACION Y EVALUACION DE PROYECTOS INDUSTRIALES
ICO0158,ICO0158 - SEMINARIO DE GRADO
ICOC1163,ICOC1163 - INGENIERIA SISMORRESISTENTE
IET1419,IET1419 - SEXUALIDAD E IDENTIDAD PERSONAL
INFO1123,INFO1123 - PROGRAMACION II
ING1101,ING1101 - CONOCIENDO LA INGENIERÍA
LEN1111,LEN1111 - LITERATURA UNIVERSAL MODERNA
LEN1186,LEN1186 - INGLES II
MAT1162,MAT1162 - TERMODINAMICA
MAT1164,MAT1164 - HISTORIA DE LAS MATEMATICAS
MVET1103,MVET1103 - ZOOTECNIA
MVET1128,MVET1128 - TECNOLOGÍA DE LOS ALIMENTOS E INOCUIDAD ALIMENTARIA
PBM1110,PBM1110 - LITERATURA INFANTIL Y JUVENIL
PBM1187,PBM1187 - CONSTRUCCION Y CONOCIMIENTO DE LOS NUMEROS
PSIC1144,PSIC1144 - PRACTICA PROFESIONAL II
TADM1122,TADM1122 - EMPRENDIMIENTO SOCIAL Y RSE. (A+S)
TCOC1140,TCOC1140 - LEGISLACIÓN Y EVALUACIÓN DE PROYECTOS
TEFL1175,TEFL1175 - DIDACTICA IV
TOCU1106,TOCU1106 - OCUPACION EN EL CICLO VITAL
TRAD1107,TRAD1107 - TEORÍA Y TÉCNICAS DE TRADUCCIÓN I	
TRAD1142,TRAD1142 - LENGUA Y CULTURA INGLESA  VIII	
TSO1167,TSO1167 - TRABAJO SOCIAL Y FAMILIAS I
VET1151,VET1151 - SEMIOLOGIA CLINICA APLICADA
ADM1153,ADM1153 - GESTION DE RECURSOS HUMANOS
AGR1129,AGR1129 - ECONOMÍA AGRÍCOLA
AGR1141,AGR1141 - PRODUCCIÓN DE LECHE
AMB1175,AMB1175 - FISIOLOGIA HUMANA
AMB1197,AMB1197 - TERRENO INTEGRADO Y PRACTICA DIRIGIDA II
APUB1147,APUB1147 - ECONOMÍA DEL SECTOR PÚBLICO
AQG1108,AQG1108 - ARQUEOLOGIA CENTRO Y CENTRO SUR
AQG1110,AQG1110 - GEOGRAFIA FISICA REGIONAL
ARQ1141,ARQ1141 - LENGUAJE DE ARQUITECTURA I
CAU1167,CAU1167 - AUDITORIA DE ESTADOS FINANCIEROS
CCB1115,CCB1115 - ANATOMIA HUMANA
CNB1156,CNB1156 - TALLER NEUROCIENCIAS
CONS1104,CONS1104 - REPRESENTACIÓN GRÁFICA II
CONS1109,CONS1109 - RESISTENCIA DE MATERIALES
DERE1136,DERE1136 - DERECHO LABORAL I
DERE1921,DERE1921 - PROTECCIÓN DE LOS TRABAJADORES: ACCIDENTES DEL TRABAJO Y ENFERMEDADES PROFESIONALES
EDI1167,EDI1167 - HERRAMIENTAS DE ACCESO PARA EL APRENDIZAJE Y LAS MATEMATICA II
FIS1148,FIS1148 - FISICA II
ICA1123,ICA1123 - GESTION AMBIENTAL APLICADA
ICA1127,ICA1127 - INGENIERIA ECONOMICA
ICAM1105,ICAM1105 - CONTAMINACIÓN AMBIENTAL Y SOSTENIBILIDAD
ICO1157,ICO1157 - LEGISLACIÓN COMERCIAL
ICOC1168,ICOC1168 - FUNDACIONES
IET1412,"IET1412 - PROYECTO CRISTIANO, LA VIDA"
INFO1173,INFO1173 - TALLER DE INTEGRACION IV
MAT1137,MAT1137 - ESTRUCTURAS ALGEBRAICAS
MAT1155,MAT1155 - ESTADISTICA
MVET1122,MVET1122 - PRODUCCIÓN BOVINA
NUTR1127,NUTR1127 - NUTRICIÓN Y ACTIVIDAD FÍSICA
PMM1127,PMM1127 - DIDACTICA DEL ALGEBRA
PMM1153,PMM1153 - PRACTICA III
TADM1121,TADM1121 - PREPARACIÓN Y EVALUACIÓN DE PROYECTOS
TCOC1141,TCOC1141 - OBRAS VIALES
TRAD1121,TRAD1121 - TECNOLOGÍA  Y TRADUCCIÓN	
TRAD1140,TRAD1140 - TRADUCCIÓN CIENCIAS SOCIALES Y HUMANIDADES IV
TRT1158,TRT1158 - REDES WAN
AGR1151,AGR1151 - BIOQUÍMICA
AMB1180,AMB1180 - EVOLUCION
AMB1198,AMB1198 - TERRENO INTEGRADO Y PRACTICA DIRIGIDA II
ANT1132,ANT1132 - SOCIEDAD Y CULTURA MAPUCHE
ANT1146,ANT1146 - TALLER ESCRITURA CIENTIFICA
APUB1154,APUB1154 - RENDICIÓN DE CUENTAS Y ACCESO A LA INFORMACIÓN
AQG1117,AQG1117 - ARQUEOLOGIA APLICADA
DDO1014,DDO1014 - ONOMASTICA INDIGENA DE CHILE
DDO1095,DDO1095 - ESTRATEGIAS PARA EL MANEJO DE LA ANSIEDAD
DDO1118,DDO1118 - PENSAMIENTO COMPUTACIONAL Y PROGRAMACIÓN PARA EL BUEN VIVIR
DERE1120,DERE1120 - DERECHO PENAL II
EFI1160,EFI1160 - EVALUACIÓN Y PLANIFICACIÓN PARA EL DESARROLLO DE LAS CAPACIDADES FÍSICAS
GEO1166,GEO1166 - GEOMORFOLOGIA
ICG1124,ICG1124 - INGENIERIA SISMORRESISTENTE
ICOC1170,ICOC1170 - HORMIGON ARMADO I
ICQ1142,ICQ1142 - TRANSFERENCIA DE MASA
ICQ1184,ICQ1184 - INGENIERIA EN ENERGIAS
IRNR1110,IRNR1110 - SISTEMAS PRODUCTIVOS
LAV1165,LAV1165 - SERIGRAFIA
LAV1175,LAV1175 - GRABADO METAL
LEN1174,LEN1174 - COMPETENCIA LINGÜÍSTICA INTERMEDIA AVANZADA II
LEN1175,LEN1175 - ENSEÑANZA Y APRENDIZAJE DE LA LITERATURA Y CULTURA I
LEN1183,LEN1183 - INGLÉS II
MVET1123,MVET1123 - SEMIOTECNIA (A+S)
MVET1145,MVET1145 - HISTOLOGIA
NUTR1118,NUTR1118 - EDUCACIÓN ALIMENTARIA Y NUTRICIONAL
PBI1125,"PBI1125 - PATRONES, ÁLGEBRA Y SU DIDÁCTICA"
PLCM1113,PLCM1113 - AWKANTUN: JUEGOS Y ACTIVIDADES CORPORALES
PMM1157,PMM1157 - CURSO DE PROFUNDIZACIÓN EN EDUCACIÓN MATEMÁTICA
PMM1158,PMM1158 - REC. TECNOLÓGICOS AVANZADOS PARA LA ENS. DE LA MAT.
PSIC1139,PSIC1139 - PSICOLOGIA DE LAS ORGANIZACIONES II
TADM1118,TADM1118 - CONTROL DE GESTIÓN
TCOC1138,TCOC1138 - ELECTRICIDAD Y GAS
TEFL1176,TEFL1176 - PRACTICA V
TEMD1103,TEMD1103 - QUIMICA DEL CARBONO Y ORGANIZACIONES
TEP1148,TEP1148 - EXPRESIÓN MUSICAL INFANTIL I
TEP1157,TEP1157 - TRABAJO PEDAGÓGICO EN CONTEXTOS DIVERSOS
TOCU1105,TOCU1105 - NEUROCIENCIAS
TOCU1115,TOCU1115 - CIENCIA DE LA OCUPACION
TOCU1123,TOCU1123 - OCUPACION EN CONTEXTOS DE EXCLUSION SOCIAL
TOCU1135,TOCU1135 - PRACTICA PROFESIONAL II
TSO1159,TSO1159 - FUNDAMENTOS DE LA INVESTIGACION PARA EL TRABAJO
ADM1158,ADM1158 - NEGOCIO Y EMPRENDIMIENTO PARA LAS CIENCIAS VETERINARIAS
ADM1159,ADM1159 - ECONOMIA PARA INGENIEROS
AGR1116,AGR1116 - TALLER DE VINCULACIÓN AL MUNDO RURAL
AMB1170,AMB1170 - GEOGRAFIA HUMANA Y TERRITORIO
ARQ1147,"ARQ1147 - ARQUITECTURAS CLÁSICAS, OLVIDADAS Y ANÓNIMAS I"
ARQ1150,ARQ1150 - LENGUAJE DE ARQUITECTURA III
ARQ1169,ARQ1169 - TALLER DE EJERCITACIÓN II
CAU1179,CAU1179 - PRACTICA PROFESIONAL
CPLT1158,CPLT1158 - CONFLICTO Y NEGOCIACIÓN
DDO1043,DDO1043 - LA MUSICA Y EL TEATRO: HERRAMIENTAS PARA COMPRENDER UN MUNDO
DDO1066,DDO1066 - CONVERSEMOS DE LA VIDA MAPUCHE
DDO1113,DDO1113 - EXPLORACIONES URBANAS: TERRITORIO SUSTENTABLE
DDO1121,DDO1121 - CONOCIMIENTO Y DESARROLLO LOCAL MEDIANTE EL USO DE TECNOLOGÍA CON DRONES
DER1132,DER1132 - LEGISLACION DE EMPRESA II
DERE1150,DERE1150 - EVALUACIÓN DE CICLO INICIAL
DERE1913,DERE1913 - DESAFÍOS DE LA PROTECCIÓN DE DATOS PERSONALES
DISE1108,DISE1108 - HISTORIA DEL ARTE Y DISEÑO
EDI1184,EDI1184 - CURRÍCULUM Y BARRERAS PARA EL APRENDIZAJE Y LA PARTICIPACIÓN II
EMHG1106,EMHG1106 - PROYECTO DE FORMACIÓN CIUDADANA APLICADO AL AULA
FCRF1106,FCRF1106 - NUEVO TESTAMENTO
ICG1126,ICG1126 - GEOLOGIA AMBIENTAL
ICI1127,ICI1127 - TALLER DE INTEGRACION
ICO0194,ICO0194 - DERECHO TRIBUTARIO Y LABORAL
ICOC1148,ICOC1148 - SEMINARIO DE TITULACION
IET1413,IET1413 - SENTIDO DE VIDA Y DIGNIDAD HUMANA
INFO1122,INFO1122 - INTRODUCCION A LOS SISTEMAS DE BASE DE DATOS
MAT1108,MAT1108 - ALGEBRA
MAT1133,MAT1133 - ALGEBRA CLASICA
MAT1195,MAT1195 - ESTADÍSTICA I
MATE1124,MATE1124 - CÁLCULO II
PBI1122,"PBI1122 - CIENCIAS DE LA TIERRA, UNIVERSO Y SU DIDÁCTICA"
PLCM1109,PLCM1109 - EPU KON MAPUNZUGUN
TEFL1166,TEFL1166 - PROCESOS CURRICULARES INGLES
TEMD1111,TEMD1111 - GENETICA GENERAL
TRA1168,TRA1168 - TALLERES DE TRADUCCION IV: AREAS CS. Y TECNOLOGIAS
TSO1158,TSO1158 - TRABAJO SOCIAL Y SALUD MENTAL
TSO1170,TSO1170 - EVALUACION DE PROYECTOS DE ACCION SOCIAL PROFESIONAL
VET1155,VET1155 - INTERNADO II
AGR1127,AGR1127 - FITOPATOLOGÍA
ANT1125,ANT1125 - INTRODUCCIÓN AL TRABAJO CIENTÍFICO
ANT1126,ANT1126 - EPISTEMOLOGIA
ARQ1171,ARQ1171 - LABORATORIO DE ARQUITECTURA
BIO1148,BIO1148 - INTRODUCCIÓN A LA BIOLOGÍA
CNB1155,CNB1155 - TALLER EDUCACION AMBIENTAL
CPLT1149,CPLT1149 - TEORÍA POLÍTICA CONTEMPORÁNEA
DDO1004,DDO1004 - PARTICIPACION CIUDADANA
DDO1109,DDO1109 - SOCIEDADES AMIGABLES PARA PERSONAS MAYORES
DDO1110,DDO1110 - LENGUA DE SEÑAS CHILENA
DERE1132,DERE1132 - DERECHO COMERCIAL III
EFI1147,EFI1147 - BASES NEUROMOTORAS Y ANALISIS BIOMECANICO
EFI1162,EFI1162 - DIDACTICA DE LOS DEPORTES INDIVIDUALES II
FIL1105,FIL1105 - LECTURAS DE AUTORES MEDIEVALES
FONO1110,FONO1110 - FISICA ACUSTICA
FONO1132,FONO1132 - COMPETENCIAS LABORALES DEL FONOAUDIÓLOGO
ICAM1106,ICAM1106 - LEGISLACIÓN AMBIENTAL
ICO0137,ICO0137 - IMPLEMENTACIÓN DE PROYECTOS DE EMPRENDIMIENTO
ICO1112,ICO1112 - FUNDAMENTOS DE ECONOMIA POSITIVA
ICO1149,ICO1149 - MACROECONOMIA II
ICQ1143,ICQ1143 - TALLER DE INTEGRACION
IET1420,IET1420 - LA EDUCACIÓN EMOCIONAL COMO PROPUESTA DE VIDA CRISTIANA
INFO1190,INFO1190 - TALLER DE PREPARACIÓN PARA VIDA LABORAL
INFO1197,INFO1197 - TRABAJO DE TÍTULO
IRNR1108,IRNR1108 - EDUCACION E INTERPRETACION AMBIENTAL
KINE1102,KINE1102 - HISTOEMBIOLOGIA
LEN1703,LEN1703 - INGLES III
MVET1110,MVET1110 - NUTRICIÓN Y ALIMENTACIÓN
PAAV1108,PAAV1108 - SEMINARIO EDUCATIVO EN ARTES VISUALES
PBM1109,PBM1109 - PRACTICA IV
PLC1122,PLC1122 - PRACTICA AVANZADA: REFLEXION DEL QUEHACER PEDAGOGICO
PLC1161,PLC1161 - COMPRENSION Y PRODUCCION PARA EL APRENDIZAJE DE TEXTOS AUTENTICOS NIVEL I
PSIC1136,PSIC1136 - PRACTICA II: PSICODIAGNOSTICO
QFAR1109,QFAR1109 - FISIOLOGÍA Y PATOLOGÍA I
TEMD1104,TEMD1104 - COMUNICACION EN SALUD
